-1.157585874940904140e-02,-2.202215445011827723e-03,1.187405539709772938e-02
9.432747081843835535e-03,1.092574924753484528e-02,8.591325662198900232e-03
2.872645857851458765e-03,2.185448369252410324e-03,-6.788684098765760018e-03
-5.730501195010071283e-03,7.072994956400301819e-03,1.436115410059654943e-02
-6.453527523327470469e-03,9.572213568292711056e-03,-6.537947733549181149e-03
8.575129241572995026e-03,1.906015191452154270e-02,-6.935358759474447715e-03
-1.060191615552561265e-02,-1.025093280298784541e-02,4.222546394950996151e-03
9.734063859921874423e-03,-4.546931031684188409e-04,-3.081742226618034396e-03
-6.074836851453585497e-04,8.956336524925933087e-03,1.036889367865117054e-02
-3.461813260598875161e-04,5.305329638705911198e-03,-1.204096825316712874e-02
-2.942175633510849247e-03,-1.106275343942233341e-02,1.027229542455206437e-02
-1.080757286749998124e-02,1.691577909559007853e-03,2.068425981895192362e-04
2.664267777158226339e-03,1.589659999067547999e-02,7.065456683181061542e-03
2.456864677939356138e-03,-9.079377164998462396e-03,6.869835890530100533e-03
1.377149827910605778e-02,4.872826391722933845e-03,8.868818862388872654e-03
1.585023050737828943e-03,3.856425952143592399e-03,2.497842705026510381e-03
-1.356717370076422971e-03,-5.685397421969580825e-03,8.186934121240578219e-03
1.251009626342557308e-02,3.752717915413009316e-03,1.140392230021741379e-02
-1.167822770182527781e-02,-6.301117521124712136e-03,-9.775355708204855332e-03
1.929705873054485613e-02,-7.225372709323218089e-03,8.646491951628820088e-03
6.142550712482419510e-03,4.614195955106584722e-03,2.849056140341190910e-03
6.074708410878641718e-03,-4.295429021458084572e-04,8.122962762055042181e-04
-5.151561288639678812e-03,6.399140532406907833e-03,1.312649871528185318e-02
-2.396019123840913145e-02,-1.256523384492328616e-02,9.287252905480321979e-03
2.797475832674394067e-03,-4.197387016136451023e-03,-9.344281936165026864e-03
-7.298151076936479874e-03,-2.094094500246406702e-03,-4.870527673824043800e-03
-9.996623240078508776e-03,-4.459860748684275553e-03,-9.129634523172098712e-03
6.382772108794898969e-04,8.499278537017762591e-05,9.940224748759105174e-04
-3.971101177844608282e-03,-8.616790412427365736e-03,-2.337537029332749025e-02
-2.115739791854743396e-02,1.600787145222543843e-03,1.884265736610314396e-03
1.046551561671138844e-02,-2.473033503640502048e-05,1.484054849188062505e-02
-2.179289900318811743e-03,-6.756779498010457609e-03,1.312647409551315376e-02
-1.309018788780508605e-02,-1.236476799346494793e-02,-3.534249048237230340e-03
-5.396821221782519863e-03,-3.266827289323823505e-04,2.964818729869489206e-03
-9.067808837845648881e-03,5.747316807964046939e-03,-1.284225541511033880e-03
5.638016724276832987e-03,4.625177713760768652e-03,1.741100048180115739e-02
-3.695045989665776513e-03,-2.185683592002200630e-03,9.685187522901084894e-03
-2.515632210853475589e-03,-2.146014872606473445e-02,1.848738331650721933e-02
-3.426363717993893918e-03,2.014049482752231640e-02,1.471650378283103754e-03
1.023822565813149732e-02,1.185771427429938192e-02,1.503539707567439973e-02
1.107870571817688721e-02,9.774798574788585992e-03,-1.621347042655524491e-03
-4.961087343784045377e-05,-1.281424054875485424e-03,-8.028293938749070380e-03
6.932806427566487115e-03,8.579581713379061739e-03,1.667355371431379282e-03
-1.027341833243350031e-02,1.112340020710126873e-02,-4.285979352555790642e-03
-7.984447682976944516e-03,2.223389140918699547e-03,-5.530256323144828491e-04
3.691481482161061440e-03,-5.884444410579416779e-03,8.495803677626385247e-03
3.945623905002519638e-03,3.289337833547391950e-03,7.665518543660401274e-04
1.781840001951764084e-03,-3.161486960115249267e-06,1.290448670997188657e-02
-2.590487198473767627e-02,-1.337790847170642478e-02,1.146020392169543392e-02
-1.018267913671340799e-02,-2.475453330703228112e-03,1.180780133417202310e-02
6.557806584514932341e-03,-1.576351298812297529e-03,4.232758562404296404e-03
1.113829106914564909e-02,-1.533130127622118859e-02,2.661145662361853910e-03
-6.550309135069066861e-03,1.199784961381863795e-02,-2.125570788562881029e-03
6.114253051980537111e-03,-6.694103026011165303e-03,1.017701467899445947e-02
-7.565628457451302122e-03,-2.995989174492517341e-03,1.574467991661181870e-02
-5.776318951906127611e-03,-1.848248727141579839e-03,1.521664523933153462e-02
-1.972378258269336451e-02,2.110345254539220880e-02,-2.008841804608467105e-02
1.437660529796287549e-02,6.667376104099674225e-03,-3.476468314551626852e-03
3.480931695739408836e-04,5.129388029747680364e-03,-2.971867541566475691e-03
-3.426108208031977253e-03,3.181802778698747045e-03,-5.709569324348441610e-03
-1.421806897682324940e-02,-2.850686204362238348e-03,-1.367593271225472917e-03
-1.882200518860613694e-02,9.919667295569220208e-03,2.106347037427593397e-02
-3.071379752776374171e-03,-1.052859642332671167e-04,-1.058037953601162181e-03
1.057692343459791171e-02,5.449659912108325427e-03,-8.145527156729186549e-03
8.825155389734103822e-03,-3.851045163471982901e-03,-8.911473977059899618e-03
-7.591857819254724422e-03,-8.638826627345227039e-04,-6.157569068465548225e-03
-1.017191700425948420e-02,1.970526597061779579e-03,1.214718584530032931e-02
-1.654737627882268622e-02,-1.343543331111858238e-02,-7.842368028689119391e-03
6.895243598531275442e-03,-8.445348137548006062e-03,-3.934332627346203218e-03
7.291848880398198868e-03,-5.683559731197906396e-03,-8.290119519962245442e-03
9.471147105711173395e-03,1.194023377771956385e-02,7.499501088416031004e-03
-4.822930465990175712e-03,5.110265217233863830e-03,8.580092307413973718e-03
-1.413394963005342592e-02,-2.098955894051799179e-04,3.253409186230207546e-03
-6.464397059622241370e-03,-8.902927814439328194e-03,-3.525668356578668967e-03
4.891372950617575710e-03,1.779803139062549611e-02,-1.030497920273976391e-03
5.131541524709058201e-03,-1.388735955613506004e-02,1.946426660244475210e-03
-6.698543550426346374e-03,-2.762355460850760957e-03,-7.873932549033395289e-03
-1.056436938955606503e-02,1.309576440336228213e-02,6.735732006732711961e-03
